filename,color,label
GREEN_1.jpg,green,1
GREEN_2.jpg,green,1
GREEN_3.jpg,green,1
GREEN_4.jpg,green,1
GREEN_5.jpg,green,1
GREEN_6.jpg,green,1
GREEN_7.jpg,green,1
GREEN_8.jpg,green,1
GREEN_9.jpg,green,1
GREEN_10.jpg,green,1
GREEN_11.jpg,green,1
GREEN_12.jpg,green,1
GREEN_13.jpg,green,1
GREEN_14.jpg,green,1
GREEN_15.jpg,green,1
GREEN_16.jpg,green,1
GREEN_17.jpg,green,1
GREEN_18.jpg,green,1
GREEN_19.jpg,green,1
GREEN_20.jpg,green,1
GREEN_21.jpg,green,1
GREEN_22.jpg,green,1
GREEN_23.jpg,green,1
GREEN_24.jpg,green,1
GREEN_25.jpg,green,1
GREEN_26.jpg,green,1
GREEN_27.jpg,green,1
GREEN_28.jpg,green,1
GREEN_29.jpg,green,1
GREEN_30.jpg,green,1
GREEN_31.jpg,green,1
GREEN_32.jpg,green,1
GREEN_33.jpg,green,1
GREEN_34.jpg,green,1
GREEN_35.jpg,green,1
GREEN_36.jpg,green,1
GREEN_37.jpg,green,1
GREEN_38.jpg,green,1
GREEN_39.jpg,green,1
GREEN_40.jpg,green,1
GREEN_41.jpg,green,1
GREEN_42.jpg,green,1
GREEN_43.jpg,green,1
GREEN_44.jpg,green,1
GREEN_45.jpg,green,1
GREEN_46.jpg,green,1
GREEN_47.jpg,green,1
GREEN_48.jpg,green,1
GREEN_49.jpg,green,1
GREEN_50.jpg,green,1
GREEN_51.jpg,green,1
GREEN_52.jpg,green,1
GREEN_53.jpg,green,1
GREEN_54.jpg,green,1
GREEN_55.jpg,green,1
GREEN_56.jpg,green,1
GREEN_57.jpg,green,1
GREEN_58.jpg,green,1
GREEN_59.jpg,green,1
GREEN_60.jpg,green,1
GREEN_61.jpg,green,1
GREEN_62.jpg,green,1
GREEN_63.jpg,green,1
GREEN_64.jpg,green,1
GREEN_65.jpg,green,1
GREEN_66.jpg,green,1
GREEN_67.jpg,green,1
GREEN_68.jpg,green,1
GREEN_69.jpg,green,1
GREEN_70.jpg,green,1
GREEN_71.jpg,green,1
GREEN_72.jpg,green,1
GREEN_73.jpg,green,1
GREEN_74.jpg,green,1
GREEN_75.jpg,green,1
GREEN_76.jpg,green,1
GREEN_77.jpg,green,1
GREEN_78.jpg,green,1
GREEN_79.jpg,green,1
GREEN_80.jpg,green,1
GREEN_81.jpg,green,1
GREEN_82.jpg,green,1
GREEN_83.jpg,green,1
GREEN_84.jpg,green,1
GREEN_85.jpg,green,1
GREEN_86.jpg,green,1
GREEN_87.jpg,green,1
GREEN_88.jpg,green,1
GREEN_89.jpg,green,1
GREEN_90.jpg,green,1
GREEN_91.jpg,green,1
GREEN_92.jpg,green,1
GREEN_93.jpg,green,1
GREEN_94.jpg,green,1
GREEN_95.jpg,green,1
GREEN_96.jpg,green,1
GREEN_97.jpg,green,1
GREEN_98.jpg,green,1
GREEN_99.jpg,green,1
GREEN_100.jpg,green,1
GREEN_101.jpg,green,1
GREEN_102.jpg,green,1
GREEN_103.jpg,green,1
GREEN_104.jpg,green,1
GREEN_105.jpg,green,1
GREEN_106.jpg,green,1
GREEN_107.jpg,green,1
GREEN_108.jpg,green,1
GREEN_109.jpg,green,1
GREEN_110.jpg,green,1
GREEN_111.jpg,green,1
GREEN_112.jpg,green,1
GREEN_113.jpg,green,1
GREEN_114.jpg,green,1
GREEN_115.jpg,green,1
GREEN_116.jpg,green,1
GREEN_117.jpg,green,1
GREEN_118.jpg,green,1
GREEN_119.jpg,green,1
GREEN_120.jpg,green,1
GREEN_121.jpg,green,1
GREEN_122.jpg,green,1
GREEN_123.jpg,green,1
GREEN_124.jpg,green,1
GREEN_125.jpg,green,1
GREEN_126.jpg,green,1
GREEN_127.jpg,green,1
GREEN_128.jpg,green,1
GREEN_129.jpg,green,1
GREEN_130.jpg,green,1
GREEN_131.jpg,green,1
GREEN_132.jpg,green,1
GREEN_133.jpg,green,1
GREEN_134.jpg,green,1
GREEN_135.jpg,green,1
GREEN_136.jpg,green,1
GREEN_137.jpg,green,1
GREEN_138.jpg,green,1
GREEN_139.jpg,green,1
GREEN_140.jpg,green,1
GREEN_141.jpg,green,1
GREEN_142.jpg,green,1
GREEN_143.jpg,green,1
GREEN_144.jpg,green,1
GREEN_145.jpg,green,1
GREEN_146.jpg,green,1
GREEN_147.jpg,green,1
GREEN_148.jpg,green,1
GREEN_149.jpg,green,1
GREEN_150.jpg,green,1
GREEN_151.jpg,green,1
GREEN_152.jpg,green,1
GREEN_153.jpg,green,1
GREEN_154.jpg,green,1
GREEN_155.jpg,green,1
GREEN_156.jpg,green,1
GREEN_157.jpg,green,1
GREEN_158.jpg,green,1
GREEN_159.jpg,green,1
GREEN_160.jpg,green,1
GREEN_161.jpg,green,1
